	TA	D
P1	0	11
P2	2	9
P3	4	7
P4	6	5
P5	8	3

FCFS:
	Gantt 	= 11111111111222222222333333344444555
	T1	= 0 - 0 = 0 
	T2	= 11 - 2 = 9
	T3	= 20 - 4 = 16
	T4	= 27 - 6 = 21
	T5	= 32 - 8 = 26
	Tm	= (T1 + T2 + T3 + T4 + T5)/5 = 14.4

SJF:
	Gantt	= 11111111111555444443333333222222222
	T1	= 0 - 0 = 0
	T2	= 26 - 2 = 24
	T3	= 19 - 4 = 15
	T4	= 14 - 6 = 8
	T5	= 11 - 8 = 3
	Tm	= (T1 + T2 + T3 + T4 + T5)/5 = 10

SRTF:
	Gantt	= 11223344555444333332222222111111111
	T1	= (0 - 0) + (26 - 2) = 24
	T2	= (2 - 2) + (19 - 4) = 15
	T3	= (4 - 4) + (14 - 6) = 8
	T4	= (6 - 6) + (9 - 8) = 1
	T5	= (8 - 8) = 0
	Tm	= (T1 + T2 + T3 + T4 + T5)/5 = 9.6
